,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Years with fires,Average Distance,Stdev,Median
2,,,,,,,,,,,,,,,,,11080.52046,11025.49547,11066.90793,12759.13176,10968.75789,12234.5993,,6,11522.5688,773.6791802,11073.7142
3,,,,,,,,,,,,,,,,,,23084.22467,,,,,,1,23084.22467,#DIV/0!,23084.22467
4,,,,,,,,,,,,,,,,,1826.931106,10930.46882,8211.514059,5720.181154,,,,4,6672.273785,3868.044796,6965.847607
5,,,,,,,,,,,,,,,,1248.363935,1609.603696,1444.735513,1793.667979,1424.448794,1391.839318,780.4071478,1603.012695,8,1412.009885,304.3782534,1434.592154
6,,,,,,,,,,,,,,,,,4025.204691,2700.415795,5551.486115,4781.075392,,2050.006977,2365.883649,6,3579.012103,1422.404056,3362.810243
7,,,,,,,,,,,,,,,,3350.349469,4380.269686,3489.244123,3420.042359,3724.986314,3826.788195,1737.485304,2782.996282,8,3339.020217,790.5174382,3454.643241
8,,,,,,,,,,,,,,,,,3070.222073,2922.053637,,,3033.716269,3596.570741,2612.755892,5,3047.063722,355.9927107,3033.716269
9,,,,,,,,,,,,,,,,3405.955994,3296.31816,2835.848332,2898.736185,2736.069783,,2556.66334,3921.857577,7,3093.064196,473.4987127,2898.736185
10,,,,,,,,,,,,,,,,983.9438291,973.9146463,1167.917103,1323.705705,1061.726787,800.659326,1248.197639,806.927018,8,1045.874007,192.5433281,1022.835308
11,,,,,,,,,,,,,,,,5093.635162,4215.239695,3737.633759,2481.063015,4025.453899,4802.252535,4369.136955,1912.434975,8,3829.606249,1103.536278,4120.346797
12,,,,,,,,,,,,,,,,,3797.368177,3064.240901,3366.375755,,,,,3,3409.328278,368.4461835,3366.375755
13,,,,,,,,,,,,,,,,,1676.321104,1457.058617,1440.198308,1596.679982,1598.511914,1708.891871,1636.38637,7,1587.721167,103.2254707,1598.511914
14,,,,,,,,,,,,,,,,,5554.536268,2147.703637,3393.47545,2274.65716,6215.051653,1696.913633,12143.50027,7,4775.119724,3685.870498,3393.47545
15,,,,,,,,,,,,,,,,,10288.75177,9484.962978,10281.43221,8547.045907,13926.7714,9447.815071,9277.958756,7,10179.2483,1758.777801,9484.962978
16,,,,,,,,,,,,,,,,,5367.96757,,5951.683108,6245.79123,6171.428389,6132.495387,6128.425893,6,5999.63193,324.2369383,6130.46064
17,,,,,,,,,,,,,,,,,8121.042309,8583.341681,6196.309746,10509.79352,4412.402104,8282.645627,10427.62372,7,8076.16553,2187.494633,8282.645627
18,,,,,,,,,,,,,,,,,,,2026.620996,1992.431608,1989.433115,2024.822091,,4,2008.326953,20.13620863,2008.62685
21,,,,,,,,,,,,,,,,,,,,11431.44003,,,,1,11431.44003,#DIV/0!,11431.44003
22,,,,,,,,,,,,,,,,,5550.861776,5443.123423,,,7283.506402,,,3,6092.4972,1032.849978,5550.861776
26,,,,,,,,,,,,,,,,,,12093.81152,10391.06129,8735.148539,12026.73654,13047.38293,12439.67857,6,11455.63656,1598.110962,12060.27403
33,,,,,,,,,,,,,,,,,,11302.50602,,18133.95724,10650.13544,,,3,13362.19957,4145.316672,11302.50602
38,,,,,,,,,,,,,,,,,12903.23615,6359.498573,,9010.030064,12542.01034,,,4,10203.69378,3106.869979,10776.0202
39,,,,,,,,,,,,,,,,,,20932.75372,27491.10095,24819.15618,22025.95558,27419.0867,,5,24537.61063,3016.98035,24819.15618
40,,,,,,,,,,,,,,,,,,,3998.132534,,,,,1,3998.132534,#DIV/0!,3998.132534
41,,,,,,,,,,,,,,,,,3074.328439,3078.310118,3635.621454,,3127.592874,3503.777992,,5,3283.926175,265.8353182,3127.592874
44,,,,,,,,,,,,,,,,,,2567.695736,2583.881547,1151.584486,1136.767417,1007.649528,1742.800236,6,1698.396492,725.7132501,1447.192361
45,,,,,,,,,,,,,,,,,,4003.852738,,3228.293501,4499.175081,3575.737024,4501.100049,5,3961.631679,563.1299178,4003.852738
49,,,,,,,,,,,,,,,,,,10424.85607,,,,,,1,10424.85607,#DIV/0!,10424.85607
50,,,,,,,,,,,,,,,,,1923.29214,2009.258964,1377.544644,3055.346269,,,,4,2091.360504,700.9016277,1966.275552
51,,,,,,,,,,,,,,,,,16610.53621,19277.16554,,14310.89065,17128.24487,16734.37684,,5,16812.24282,1766.296454,16734.37684
53,,,,,,,,,,,,,,,,,15071.70531,15176.96197,13669.22189,17238.69924,15153.98472,,,5,15262.11463,1274.695333,15153.98472
54,,,,,,,,,,,,,,,,,16405.05529,16826.59716,16679.89689,16552.9763,16713.66152,16397.5353,,6,16595.95374,174.2165991,16616.4366
55,,,,,,,,,,,,,,,,,17053.57232,17136.96438,16865.90333,17024.93235,17153.17799,19082.67344,,6,17386.20397,837.4131474,17095.26835
57,,,,,,,,,,,,,,,,,,,,2913.426097,,,,1,2913.426097,#DIV/0!,2913.426097
58,,,,,,,,,,,,,,,,840.3255703,1354.454369,,1482.762766,2526.961212,,,,4,1551.125979,707.3058919,1418.608568
59,,,,,,,,,,,,,,,,,,,5154.102485,,,,,1,5154.102485,#DIV/0!,5154.102485
60,,,,,,,,,,,,,,,,,7016.45712,,9131.931916,6708.404552,,,,3,7618.931196,1319.318946,7016.45712
62,,,,,,,,,,,,,,,,,19080.34938,,18770.1764,,3322.058356,,,3,13724.19471,9009.849188,18770.1764
63,,,,,,,,,,,,,,,,2646.311467,1786.584497,1992.758742,1911.593144,1863.126247,2019.481592,2196.516683,2859.795443,8,2159.520977,389.9703886,2006.120167
66,,,,,,,,,,,,,,,,,,5177.291103,,5064.452048,,,,2,5120.871576,79.78926097,5120.871576
67,,,,,,,,,,,,,,,,,20281.68108,,,20287.60786,20272.00732,23145.55423,,4,20996.71262,1432.575501,20284.64447
71,,,,,,,,,,,,,,,,,,12825.49268,12965.54428,12847.44804,12965.54428,12847.13507,,5,12890.23287,69.32328468,12847.44804
72,,,,,,,,,,,3053.509465,,3228.800572,3024.652779,3225.273506,3352.589232,3138.593364,3026.783482,3265.1277,3138.593364,8253.175983,3273.2496,,11,3634.577186,1535.619332,3225.273506
73,,,,,,,,,,,,,,,,,,20274.06948,8724.820837,9485.633128,,,,3,12828.17448,6459.545114,9485.633128
74,,,,,,,,,,,,,,,,,,,22816.14536,,,,,1,22816.14536,#DIV/0!,22816.14536
76,,,,,,,,,,,,,,,,,,,,,2140.630139,14319.99198,,2,8230.31106,8612.109348,8230.31106
78,,,,,,,,,,,,,,,,,,,,7994.952353,3132.005381,,,2,5563.478867,3438.62278,5563.478867
82,,,,,,,,,,,,,,,,,,11343.82107,,,,,,1,11343.82107,#DIV/0!,11343.82107
83,,,,,,,,,,,,,,,,,,1905.616037,,3198.749241,6330.774356,,,3,3811.713211,2275.368137,3198.749241
84,,,,,,,,,,,,,,,,,,5864.59043,,6713.471231,6783.594474,,,3,6453.885378,511.5473775,6713.471231
85,,,,,,,,,,,,,,,,,18535.74782,,17792.71362,14572.29274,18840.70334,10904.09738,,5,16129.11098,3377.745472,17792.71362
86,,,,,,,,,,,,,,,,,5152.565541,,,4553.409871,,,,2,4852.987706,423.6670372,4852.987706
88,,,,,,,,,,,,,,,,4633.950883,3172.081631,4369.592818,,1362.374921,4839.653904,5218.378295,4411.346483,7,4001.054134,1325.372272,4411.346483
92,,,,,,,,,,,,,,,,,,,,5686.600851,7196.223555,5393.518819,,3,6092.114408,967.3505183,5686.600851
93,,,,,,,,,,,,,,,,,,,14799.71023,,14877.00545,,,2,14838.35784,54.65597422,14838.35784
94,,,,,,,,,,,,,,,,,16077.88852,16589.80849,15365.594,21178.9578,16025.59813,,,5,17047.56939,2350.08844,16077.88852
96,,,,,,,,,,,,,,,,,,,10820.53122,9975.494085,9381.256435,,,3,10059.09391,723.270126,9975.494085
97,,,,,,,,,,,,,,,,,8288.47268,,,6202.560237,6254.236105,6751.643284,,4,6874.228077,974.7893039,6502.939695
100,,,,,,,,,,,,,,,,,10110.78973,,,,,,,1,10110.78973,#DIV/0!,10110.78973
101,,,,,,,,,,,,,,,,,382.7163606,1262.523315,,338.9503758,1576.482886,1738.100962,,5,1059.75478,660.7224393,1262.523315
102,,,,,,,,,,,,,,,,,,15850.75655,10372.1764,12155.89752,15541.74092,11873.53696,,5,13158.82167,2415.989603,12155.89752
104,,,,,,,,,,,,,,,,,10430.24085,10241.8083,10905.77335,11570.77227,7666.386545,,,5,10162.99626,1486.963532,10430.24085
108,,,,,,,,,,,,,,,,,,,,,6663.314331,5165.225619,,2,5914.269975,1059.308687,5914.269975
109,,,,,,,,,,,,,,,,,,,,,6037.111933,6016.083061,,2,6026.597497,14.86965799,6026.597497
110,,,,,,,,,,,,,,,,,,,,,3102.611601,,,1,3102.611601,#DIV/0!,3102.611601
111,,,,,,,,,,,,,,,,,,,,3927.798847,,,,1,3927.798847,#DIV/0!,3927.798847
112,,,,,,,20238.7666,20171.01234,,19870.81205,,,,,,,,,,19903.40776,,20028.3073,,5,20042.46121,161.2923033,20028.3073
113,,,,,,,,,,,17015.0406,,17217.97777,,17217.97777,,8658.497099,,,13766.67744,6245.859488,7597.828101,,7,12531.40832,4905.855241,13766.67744
114,,,,,,,,,,,,,,,,,,,,,,10673.16498,,1,10673.16498,#DIV/0!,10673.16498
115,,,,,,,,,,,,,,,,,,,,,6518.629204,5758.882884,,2,6138.756044,537.2217749,6138.756044
116,,,,,,,,,14686.38412,,7581.386554,,,,,,,,13161.78133,11949.10065,12056.65256,,,5,11887.06104,2647.289392,12056.65256
117,,10621.91875,12442.07238,12197.41759,,16991.08704,27337.65245,13685.67234,,29074.21895,24163.60745,16170.63584,,18170.46987,33971.96779,41914.33552,32645.02156,36728.32727,24623.96942,35685.93002,33526.04534,16465.71523,37066.17071,19,24920.11766,9004.664402,28205.9357
118,19418.59943,11574.96912,11977.22966,16654.5817,19122.15173,19888.51141,20139.90923,19670.35226,18704.5167,17935.72897,20433.51799,19191.27883,21115.87045,22460.73524,22850.74868,20070.84921,21851.51925,20959.05382,19270.96797,28250.20331,24205.37005,23351.63726,23549.69396,23,20115.13027,2486.237037,20696.28591
119,,,,,,,,,,,,,,,,,,,,,,15181.99619,,1,15181.99619,#DIV/0!,15181.99619
120,,,,,,,,,,,,,,,,,6711.490692,7310.20051,6625.698775,8298.549315,6552.684271,5935.83091,,6,6905.742412,810.5595554,6668.594734
122,,,,,,,,,,,,,,,,,14716.58647,13385.14928,15285.14369,15466.75223,11555.56605,14047.52842,,6,14076.12102,1458.57765,14382.05745
123,,,,,,,,,,,,,,,,,16126.04916,,,,,983.7327856,,2,8554.890973,10707.23459,8554.890973
124,,,,,,,,,,,,,,,,,,2524.097938,,,3564.196944,,,2,3044.147441,735.4610602,3044.147441
127,,,,,,,,,,,,,,,,,8490.401576,9807.577988,6229.475583,,,,,3,8175.818382,1809.675701,8490.401576
128,,,,,,,,,,,,,,,,,17662.01708,18458.53992,19413.97579,15582.61688,18279.09339,13001.90165,,6,17066.35745,2366.275968,17970.55524
132,,,,,,,,,,,,,,,,,3637.708847,,3783.494122,3526.902985,4217.508386,3721.634647,,5,3777.449797,264.1517862,3721.634647
135,,,,,,,,,,,,,,,,,9544.90772,1653.714518,1695.925073,9508.451444,9509.898645,1714.74729,,6,5604.607448,4290.352629,5611.599367
136,,,,,,,,,,,,,,,,,13425.80045,13817.31997,,,13808.83104,,,3,13683.98382,223.6336399,13808.83104
137,,,,,,,,,,,,,,,,,29519.22243,20708.1753,,,,25540.63255,,3,25256.01009,4412.413777,25540.63255
138,,,,,,,,,,,,,,,,,21124.03276,,21413.05936,21118.52937,20886.10619,,,4,21135.43192,215.759088,21121.28107
139,,,,,,,,,,,,,,,,,4924.041025,,4993.123213,1520.032374,2395.56705,4810.464332,,5,3728.645599,1647.215562,4810.464332
141,,,,,,,,,,,,,,,,,2115.044332,6487.65349,,,2563.083783,3008.548715,,4,3543.58258,1996.322801,2785.816249
142,,,,,,,,,,,,,,,,,1132.912247,1026.916576,982.303114,1653.261854,1106.377333,2894.788898,,6,1466.093337,740.7479341,1119.64479
144,,,,,,,,,,,,,,,,,,11813.29939,11889.01063,11739.40976,11710.41448,,,4,11788.03357,80.04941461,11776.35458
145,,,,,,,,,,,,,,,,,,,21562.50946,21583.59871,,,,2,21573.05409,14.91235169,21573.05409
146,,,,,,,,,,,,,,,,,2286.946895,,,,3755.546154,,,2,3021.246525,1038.456495,3021.246525
147,,,,,,,,,,,,,,,,,7630.343367,5792.494026,6339.577245,9294.024953,8729.967885,3312.936762,,6,6849.890706,2191.170443,6984.960306
148,,,,,,,,,,,,,,,,,12387.89401,5596.985473,11862.51506,5555.923578,8308.445562,5572.159517,,6,8213.9872,3213.578372,6952.715518
150,,,,17677.71116,,,16681.08017,10817.59504,14625.94649,11443.21739,17105.66991,21389.912,,19869.31374,21665.69172,9071.944776,8765.374957,8997.353646,11421.80067,5929.629188,12421.37623,8512.601074,5627.618692,17,13060.2257,5220.231075,11432.50903
151,,,,20482.35022,,,15384.58094,9808.651826,,14258.34807,11723.682,13690.62388,14280.71444,13535.25371,12735.39996,12657.72471,17400.3117,14678.91389,9904.283774,8386.85408,11469.27464,14235.34907,9252.562312,17,13169.69878,2467.275548,13135.32684
152,,,,,15895.45221,,,27689.37902,22017.53694,25476.79059,17364.15562,28798.73868,22568.93946,29689.93203,19412.27982,20273.70288,22576.02417,19743.72833,24681.35224,14788.44549,16122.60512,15309.9885,,16,21400.56569,4813.78144,22017.53694
153,23865.37935,23825.98076,23899.6348,25672.47609,24407.77602,24556.83749,21096.27022,24323.54126,22831.03574,24328.79633,23830.99305,24522.37887,21732.90366,25295.92132,23282.73117,20287.274,24385.67522,23496.3959,22412.04152,21927.10725,20673.05485,15858.91423,19698.46978,23,22878.76473,2337.916595,23056.88346
154,,,,4086.361966,,,4126.236731,,,,9958.638267,,15513.63423,15865.97295,,11157.41523,,11130.56162,15659.43508,16108.66772,15072.67087,15032.00784,12491.8167,12,12183.61827,3671.027665,15032.00784
155,,,,17626.08747,22398.61256,21582.74647,20962.63511,,,13602.21345,20962.677,16288.68591,22079.65735,12645.04694,6580.31636,19931.71901,11571.10464,15722.79514,16608.14549,15037.5832,18915.76205,14080.45608,,17,16858.6026,4383.066719,16288.68591
157,,,,,,,,,,,,,,,,,,,,,,11367.57189,,1,11367.57189,#DIV/0!,11367.57189
